normalized thpt: [2.289719626168224, 3.2876712328767126, 3.3098591549295775, 3.2972972972972974, 3.32258064516129, 3.2777777777777777, 3.3026315789473686, 3.2972972972972974, 3.3, 3.323076923076923, 3.3043478260869565, 3.2894736842105265, 3.2933333333333334, 3.323076923076923, 3.305555555555556, 3.2957746478873244, 3.3043478260869565, 3.276315789473684, 3.328767123287671, 3.2777777777777777, 3.2957746478873244, 3.253521126760564, 3.276315789473684, 3.274193548387097, 3.2686567164179103, 3.3098591549295775, 3.314285714285714, 3.2800000000000002, 3.27027027027027, 3.291666666666667, 3.2777777777777777, 3.276923076923077, 3.322033898305085, 3.2666666666666666, 3.301369863013699, 3.305555555555556, 3.292307692307692, 3.2676056338028174, 3.276315789473684, 3.301369863013699, 3.26027397260274, 3.3275862068965516, 3.3, 3.2933333333333334, 3.2533333333333334, 3.2465753424657535, 3.263888888888889, 3.2676056338028174, 3.27027027027027, 3.2666666666666666, 3.296875, 3.2739726027397262, 3.2777777777777777, 3.2876712328767126, 3.2533333333333334, 3.256756756756757, 3.263888888888889, 3.2857142857142856, 3.263888888888889, 3.264705882352941, 3.27027027027027, 3.26027397260274, 3.2676056338028174, 3.2676056338028174, 3.2933333333333334, 3.2876712328767126, 3.291666666666667, 3.263888888888889, 3.2962962962962963, 3.4, 3.2653061224489797, 3.2800000000000002, 3.263888888888889, 3.2714285714285714, 3.2467532467532467]
normalized thpt: [1.6506849315068495, 3.2428571428571424, 3.3285714285714283, 3.2714285714285714, 3.3333333333333335, 3.2894736842105265, 3.292307692307692, 3.2835820895522385, 3.301369863013699, 3.2500000000000004, 3.3098591549295775, 3.2777777777777777, 3.3194444444444446, 3.274509803921569, 3.2888888888888888, 3.2954545454545454, 3.3513513513513513, 0, 3.2916666666666665, 3.2500000000000004, 3.2533333333333334, 3.2739726027397262, 3.232876712328767, 3.2394366197183104, 3.2361111111111116, 3.2727272727272725, 3.3125, 3.2888888888888888, 3.2444444444444445, 3.226415094339623, 0, 3.2380952380952377, 3.2537313432835817, 3.25, 3.260869565217391, 3.217391304347826, 3.2666666666666666, 3.2444444444444445, 3.2666666666666666, 3.25, 3.228571428571428, 3.22972972972973, 3.2361111111111116, 3.2361111111111116, 3.2280701754385963, 3.2321428571428568, 3.217391304347826, 3.234042553191489, 3.2558139534883725, 3.1999999999999997, 3.2222222222222223, 3.25, 3.2203389830508478, 3.2244897959183674, 0, 3.2280701754385963, 3.22972972972973, 3.2372881355932206, 3.227272727272727, 3.2045454545454546, 3.181818181818182, 3.2558139534883725, 3.1935483870967745, 2.9999999999999996, 3.2558139534883725, 3.2, 3.1917808219178085, 3.166666666666667, 3.2564102564102564, 3.228571428571428, 3.232876712328767, 3.22972972972973, 3.219178082191781, 3.2173913043478257, 3.197530864197531]
normalized thpt: [1.6666666666666667, 3.2465753424657535, 3.2957746478873244, 3.2857142857142856, 3.310810810810811, 3.298507462686567, 3.2676056338028174, 3.3285714285714283, 3.2857142857142856, 3.305555555555556, 3.3278688524590168, 3.2957746478873244, 3.25, 3.323943661971831, 3.314285714285714, 3.305555555555556, 3.2972972972972974, 3.323943661971831, 3.2777777777777777, 3.314285714285714, 3.3064516129032255, 3.2888888888888888, 3.2837837837837838, 3.3015873015873014, 3.3260869565217392, 3.3260869565217392, 3.3043478260869565, 3.288135593220339, 3.2800000000000002, 3.295081967213115, 3.292307692307692, 3.291666666666667, 3.2857142857142856, 3.315068493150685, 3.305084745762712, 3.323943661971831, 3.281690140845071, 3.3, 3.3, 3.3188405797101446, 3.2876712328767126, 3.2653061224489797, 3.276595744680851, 3.3043478260869565, 3.282051282051282, 3.293103448275862, 3.328767123287671, 3.2957746478873244, 3.2727272727272725, 3.298507462686567, 3.2676056338028174, 3.315068493150685, 3.2837837837837838, 3.2777777777777777, 3.295081967213115, 3.3188405797101446, 3.2957746478873244, 3.2972972972972974, 3.305555555555556, 3.320754716981132, 3.3428571428571425, 3.333333333333333, 3.301369863013699, 3.3088235294117645, 3.2857142857142856, 3.3098591549295775, 3.314285714285714, 3.291666666666667, 3.315068493150685, 3.3125, 3.3260869565217392, 3.3043478260869565, 3.2954545454545454, 3.311111111111111, 3.282051282051282]
normalized thpt: [0.952, 1.8730158730158728, 1.8870967741935485, 1.8870967741935485, 1.9, 1.8727272727272726, 1.9076923076923076, 1.8730158730158728, 1.9193548387096773, 1.876923076923077, 1.8333333333333333, 1.8620689655172413, 1.851851851851852, 1.8405797101449275, 1.852941176470588, 1.8636363636363635, 1.8333333333333333, 1.8615384615384614, 1.8666666666666667, 1.8985507246376812, 1.9117647058823528, 1.9104477611940298, 1.9076923076923076, 1.909090909090909, 1.8787878787878787, 1.8840579710144927, 1.9253731343283582, 1.8955223880597014, 1.894736842105263, 1.9393939393939394, 1.9411764705882353, 1.9264705882352942, 1.9552238805970148, 1.9393939393939394, 1.9393939393939394, 1.9464285714285714, 1.9565217391304348, 1.9411764705882353, 1.9264705882352942, 1.8955223880597014, 1.8955223880597014, 1.92, 0, 1.9354838709677418, 1.9264705882352942, 1.9253731343283582, 1.9104477611940298, 1.909090909090909, 1.9253731343283582, 1.8405797101449275, 1.852941176470588, 1.838235294117647, 1.8333333333333333, 1.8181818181818181, 1.8285714285714285, 1.8507462686567162, 1.8307692307692307, 1.8208955223880596, 1.8208955223880596, 1.8676470588235292, 1.8714285714285712, 1.8823529411764706, 1.880597014925373, 1.8939393939393938, 1.8787878787878787, 1.8840579710144927, 1.8695652173913042, 1.8695652173913042, 1.870967741935484, 1.8656716417910446, 1.8939393939393938, 1.864406779661017, 1.8970588235294117, 1.880597014925373, 1.8837209302325584]
normalized thpt: [0.952755905511811, 1.8852459016393444, 1.8571428571428572, 1.870967741935484, 1.870967741935484, 1.8955223880597014, 1.8615384615384614, 1.90625, 1.890625, 1.984375, 1.984375, 1.984375, 2.0, 1.9821428571428572, 2.0, 1.984375, 1.98, 2.0, 1.984375, 1.953125, 1.9365079365079365, 1.967741935483871, 1.9454545454545453, 1.9487179487179487, 1.9482758620689655, 1.953125, 1.967741935483871, 1.9365079365079365, 1.9516129032258065, 1.9272727272727272, 0, 1.9245283018867925, 1.90625, 1.9166666666666667, 1.9354838709677418, 1.9333333333333336, 1.9333333333333336, 1.909090909090909, 1.9206349206349205, 1.8593749999999998, 1.8571428571428572, 1.8412698412698414, 1.838709677419355, 1.8524590163934427, 1.870967741935484, 1.8437499999999998, 1.8412698412698414, 1.870967741935484, 1.8666666666666667, 1.8870967741935485, 1.9032258064516128, 1.8923076923076922, 1.896551724137931, 1.9032258064516128, 1.870967741935484, 1.9016393442622952, 1.8852459016393444, 1.8870967741935485, 1.9047619047619047, 2.0, 1.9838709677419355, 1.9838709677419355, 2.0, 1.9830508474576274, 1.984375, 1.9836065573770492, 1.9838709677419355, 2.0, 2.0, 2.0163934426229506, 2.0, 2.0161290322580645, 2.0, 1.9827586206896552, 2.0]
normalized thpt: [0.864406779661017, 1.8870967741935485, 1.8730158730158728, 1.8730158730158728, 1.8870967741935485, 1.8787878787878787, 1.8730158730158728, 1.8923076923076922, 1.890625, 1.8888888888888888, 1.8730158730158728, 1.8771929824561402, 1.876923076923077, 1.875, 1.8703703703703705, 1.8870967741935485, 1.88, 1.8923076923076922, 1.8923076923076922, 1.875, 1.9047619047619047, 1.8727272727272726, 1.8888888888888888, 1.8787878787878787, 1.8923076923076922, 1.9444444444444449, 1.8974358974358974, 1.8730158730158728, 1.8823529411764708, 1.870967741935484, 1.8928571428571428, 1.8656716417910446, 1.8923076923076922, 1.876923076923077, 1.875, 1.875, 1.890625, 1.8787878787878787, 1.8571428571428572, 1.890625, 1.875, 1.9032258064516128, 1.870967741935484, 1.870967741935484, 1.876923076923077, 1.8888888888888888, 1.9032258064516128, 1.9016393442622952, 1.8888888888888888, 1.8939393939393938, 1.8620689655172413, 1.8593749999999998, 1.896551724137931, 1.870967741935484, 1.8730158730158728, 1.8923076923076922, 1.875, 1.8593749999999998, 1.8730158730158728, 1.8870967741935485, 1.8730158730158728, 1.896551724137931, 2.0, 1.890625, 1.890625, 1.857142857142857, 1.8727272727272726, 1.8888888888888888, 1.8870967741935485, 1.8787878787878787, 1.890625, 1.870967741935484, 1.8870967741935485, 1.8730158730158728, 1.875]
normalized thpt: [0.9669421487603307, 1.864406779661017, 1.8548387096774195, 1.8688524590163935, 1.8524590163934427, 1.875, 1.8571428571428572, 1.9032258064516128, 1.8909090909090909, 1.9032258064516128, 1.8548387096774195, 1.890625, 1.8593749999999998, 1.8730158730158728, 1.88135593220339, 1.9032258064516128, 1.8870967741935485, 1.890625, 1.875, 1.8870967741935485, 1.9016393442622952, 1.8688524590163935, 1.8688524590163935, 1.903846153846154, 1.875, 1.8730158730158728, 1.9016393442622952, 1.9019607843137256, 1.9000000000000001, 1.8852459016393444, 1.8688524590163935, 1.8888888888888888, 1.9032258064516128, 1.8852459016393444, 1.8620689655172413, 1.9016393442622952, 1.890625, 1.8593749999999998, 1.8888888888888888, 1.9032258064516128, 1.909090909090909, 1.8852459016393444, 1.8771929824561402, 1.8730158730158728, 1.870967741935484, 1.875, 1.9016393442622952, 1.9016393442622952, 1.875, 1.8888888888888888, 1.8852459016393444, 1.9016393442622952, 1.875, 1.8852459016393444, 1.875, 1.9047619047619047, 1.870967741935484, 1.8852459016393444, 1.8833333333333335, 1.8852459016393444, 1.9117647058823528, 1.90625, 1.8870967741935485, 1.8852459016393444, 1.8688524590163935, 1.896551724137931, 1.88135593220339, 1.8771929824561402, 1.8888888888888888, 1.8620689655172413, 1.8833333333333335, 1.8833333333333335, 1.8983050847457628, 1.9193548387096773, 1.9117647058823528]
normalized thpt: [0.9605263157894737, 1.881578947368421, 1.8684210526315788, 1.866666666666667, 1.8933333333333333, 1.875, 1.8873239436619722, 1.883116883116883, 1.881578947368421, 1.880597014925373, 1.8428571428571427, 1.852941176470588, 1.838709677419355, 1.8484848484848484, 1.8484848484848484, 1.8399999999999999, 1.8399999999999999, 1.8615384615384614, 1.8507462686567162, 1.8955223880597014, 1.909090909090909, 1.8939393939393938, 1.8955223880597014, 1.9, 1.9130434782608694, 1.8955223880597014, 1.9000000000000001, 1.8939393939393938, 1.8857142857142857, 1.9322033898305087, 1.9558823529411764, 1.9402985074626866, 1.9253731343283582, 1.9701492537313432, 1.9464285714285714, 1.9500000000000002, 1.9253731343283582, 1.9393939393939394, 1.9104477611940298, 1.9264705882352942, 1.9142857142857141, 1.923076923076923, 1.9253731343283582, 1.924242424242424, 1.8939393939393938, 1.9130434782608694, 1.9264705882352942, 1.9117647058823528, 1.9166666666666667, 1.8333333333333333, 1.819672131147541, 1.814285714285714, 1.8235294117647058, 1.8208955223880596, 1.835820895522388, 1.8166666666666667, 1.8412698412698414, 1.814285714285714, 1.838235294117647, 1.880597014925373, 1.8656716417910446, 1.880597014925373, 1.888888888888889, 1.866666666666667, 1.0, 1.8695652173913042, 1.8955223880597014, 1.8787878787878787, 1.8787878787878787, 1.8787878787878787, 1.8939393939393938, 1.9047619047619047, 1.8823529411764706, 1.880597014925373, 1.8695652173913042]
normalized thpt: [0.9664429530201342, 1.881578947368421, 1.881578947368421, 1.8695652173913042, 1.8888888888888888, 1.8499999999999999, 1.896103896103896, 1.8933333333333333, 1.87012987012987, 1.957142857142857, 2.0, 1.9859154929577465, 2.0, 2.014925373134328, 2.0, 1.9852941176470589, 0, 2.0, 1.9705882352941175, 1.9565217391304348, 1.9558823529411764, 1.9696969696969697, 1.9393939393939394, 1.9428571428571428, 1.9705882352941175, 1.9275362318840579, 1.9402985074626866, 1.9253731343283582, 1.9402985074626866, 1.9142857142857141, 1.9264705882352942, 1.9104477611940298, 1.9117647058823528, 1.9310344827586206, 1.9183673469387754, 1.9142857142857141, 1.8985507246376812, 1.9104477611940298, 1.924242424242424, 1.8636363636363635, 1.857142857142857, 1.849056603773585, 1.8550724637681157, 1.8676470588235292, 1.852941176470588, 1.8599999999999999, 1.867924528301887, 1.875, 1.857142857142857, 1.9016393442622952, 1.9152542372881358, 1.8676470588235292, 1.9107142857142856, 1.8985507246376812, 1.8970588235294117, 1.8955223880597014, 1.880597014925373, 1.8939393939393938, 1.8750000000000002, 1.9857142857142858, 2.0, 2.0, 1.9848484848484849, 2.014705882352941, 2.0144927536231885, 2.0, 0, 1.9655172413793103, 1.9852941176470589, 1.9850746268656716, 2.014705882352941, 1.9855072463768115, 2.0, 2.0303030303030303, 1.975609756097561]
normalized thpt: [1.013793103448276, 1.8717948717948716, 1.8732394366197185, 1.857142857142857, 1.8933333333333333, 1.8624999999999998, 1.907894736842105, 1.8833333333333335, 1.87012987012987, 1.8684210526315788, 1.8846153846153846, 1.8857142857142857, 1.883116883116883, 1.881578947368421, 1.8933333333333333, 1.88, 1.8666666666666667, 1.9285714285714286, 1.9102564102564101, 1.896103896103896, 1.881578947368421, 1.88, 1.891891891891892, 1.8846153846153846, 1.883116883116883, 1.880597014925373, 1.883116883116883, 1.9066666666666665, 1.8730158730158728, 1.857142857142857, 1.8846153846153846, 1.87012987012987, 1.894736842105263, 1.894736842105263, 1.8904109589041098, 1.8860759493670884, 1.881578947368421, 1.8717948717948716, 1.8933333333333333, 1.870967741935484, 1.866666666666667, 1.8846153846153846, 1.8846153846153846, 1.8589743589743588, 1.87012987012987, 1.891891891891892, 1.8846153846153846, 1.8840579710144927, 1.8717948717948716, 1.8846153846153846, 1.88, 1.8933333333333333, 1.9000000000000001, 1.8684210526315788, 1.8787878787878787, 1.8750000000000002, 1.88, 1.8767123287671235, 1.8541666666666665, 1.8936170212765957, 1.8723404255319147, 1.875, 1.891304347826087, 1.888888888888889, 1.896551724137931, 1.88, 1.88, 1.875, 1.8939393939393938, 1.896103896103896, 1.8783783783783787, 1.888888888888889, 1.8750000000000002, 1.8717948717948716, 1.857142857142857]
normalized thpt: [0.9545454545454545, 1.8717948717948716, 1.883116883116883, 1.87012987012987, 1.8939393939393938, 1.866666666666667, 1.8846153846153846, 1.896103896103896, 1.8630136986301373, 1.8611111111111114, 1.8860759493670884, 1.8734177215189873, 1.883116883116883, 1.881578947368421, 1.88, 1.87012987012987, 1.880597014925373, 1.8987341772151898, 1.8846153846153846, 1.883116883116883, 1.894736842105263, 1.883116883116883, 1.888888888888889, 1.8833333333333335, 1.9166666666666665, 1.8846153846153846, 1.87012987012987, 1.87012987012987, 1.8717948717948716, 1.8860759493670884, 1.875, 1.888888888888889, 1.894736842105263, 1.894736842105263, 1.8974358974358974, 1.8860759493670884, 1.8974358974358974, 1.896103896103896, 1.9285714285714286, 1.8873239436619722, 1.8795180722891565, 1.883116883116883, 1.896103896103896, 1.880597014925373, 1.8933333333333333, 1.8734177215189873, 1.883116883116883, 1.8860759493670884, 1.880597014925373, 1.894736842105263, 1.891891891891892, 1.8717948717948716, 1.896103896103896, 1.883116883116883, 1.8852459016393444, 1.8823529411764706, 1.883116883116883, 1.8846153846153846, 1.9016393442622952, 1.896103896103896, 1.894736842105263, 1.9, 1.8717948717948716, 1.8837209302325584, 2.0, 1.894736842105263, 1.883116883116883, 1.8846153846153846, 1.891891891891892, 1.881578947368421, 1.8734177215189873, 1.8974358974358974, 1.8734177215189873, 1.8717948717948716, 1.92]

imbalanceratio: [1.014388489208633, 1.0138888888888888, 1.0, 1.0294117647058825, 1.0136986301369864, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0138888888888888, 1.0294117647058825, 1.014285714285714, 1.0, 1.0, 1.0, 1.0, 1.0144927536231885, 1.0133333333333334, 1.0136986301369864, 1.0138888888888888, 1.0144927536231885, 1.014285714285714, 1.0212765957446808, 1.0, 1.0, 1.0, 1.0, 1.0188679245283019, 1.0217391304347827, 1.0, 1.0289855072463767, 1.0289855072463767, 1.0161290322580645, 1.0, 1.0135135135135136, 1.0, 1.0, 1.0138888888888888, 1.014285714285714, 1.0135135135135136, 1.0149253731343284, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0178571428571428, 1.1111111111111112, 1.0135135135135136, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0136986301369864, 1.0, 1.0138888888888888, 1.015625]
imbalanceratio: [1.009433962264151, 1.0138888888888888, 1.0, 1.0, 1.0, 1.0140845070422535, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0133333333333334, 1.0, 1.0, 1.0, 1.014285714285714, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0136986301369864, 1.0, 1.0, 1.015625, 1.0, 1.0, 1.0, 1.0, 1.0, 1.014285714285714, 1.0133333333333334, 1.0, 1.0138888888888888, 1.0, 1.0, 1.0, 1.0135135135135136, 1.0138888888888888, 1.0, 1.0, 1.0136986301369864, 1.0135135135135136, 1.0, 1.0, 1.0, 1.0, 1.0135135135135136, 1.0136986301369864, 1.0140845070422535, 1.0, 1.0140845070422535, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.013157894736842]
