### Farreach Hotin
thpt (MOPS): [0.225, 0.246, 0.244, 0.24, 0.357, 0.355, 0.365, 0.31, 0.176, 0.272, 0.3, 0.372, 0.363, 0.347, 0.363, 0.372, 0.384, 0.365, 0.361, 0.346, 0.362, 0.342, 0.365, 0.362, 0.358, 0.369, 0.156, 0.358, 0.366, 0.225, 0.261, 0.277, 0.161, 0.263, 0.34, 0.364, 0.363, 0.346, 0.35, 0.372, 0.322, 0.361, 0.365, 0.363, 0.365, 0.335, 0.233, 0.358, 0.359, 0.358, 0.364, 0.367, 0.368, 0.362, 0.344, 0.273, 0.375, 0.295, 0.369, 0.359, 0.358, 0.374, 0.084, 0.322, 0.318, 0.266, 0.257, 0.27, 0.279, 0.281, 0.157, 0.174, 0.319, 0.296, 0.278]
normalized thpt: [1.595744680851064, 3.236842105263158, 3.2972972972972974, 3.2876712328767126, 3.3055555555555554, 3.317757009345794, 3.288288288288288, 3.2978723404255317, 3.320754716981132, 3.3170731707317076, 3.2967032967032965, 3.2920353982300883, 3.27027027027027, 3.3047619047619046, 3.3, 3.2920353982300883, 3.282051282051282, 3.288288288288288, 3.2818181818181817, 3.295238095238095, 3.2612612612612613, 3.2884615384615388, 3.288288288288288, 3.290909090909091, 3.2844036697247705, 3.294642857142857, 3.3191489361702127, 3.2844036697247705, 3.267857142857143, 3.3088235294117645, 3.2625, 3.297619047619048, 3.2857142857142856, 3.2875, 3.2692307692307696, 3.279279279279279, 3.27027027027027, 3.295238095238095, 3.2710280373831773, 3.2920353982300883, 3.2857142857142856, 3.2818181818181817, 3.288288288288288, 3.27027027027027, 3.258928571428571, 3.2843137254901964, 3.281690140845071, 3.2844036697247705, 3.2636363636363637, 3.2844036697247705, 3.25, 3.276785714285714, 3.2566371681415927, 3.2612612612612613, 3.276190476190476, 3.25, 3.289473684210526, 3.2777777777777777, 3.265486725663717, 3.2636363636363637, 3.2545454545454544, 3.252173913043478, 3.2307692307692313, 3.2525252525252526, 3.2448979591836733, 3.2839506172839505, 3.2531645569620253, 3.253012048192771, 3.2823529411764705, 3.2674418604651168, 3.2708333333333335, 3.283018867924528, 3.2551020408163263, 3.2527472527472527, 3.232558139534884]
imbalanceratio: [1.007142857142857, 1.027027027027027, 1.0, 1.0138888888888888, 1.0, 1.0, 1.0, 1.010752688172043, 1.0, 1.0, 1.0, 1.0, 1.009090909090909, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0091743119266054, 1.0, 1.009090909090909, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.009009009009009, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0097087378640777, 1.0, 1.009090909090909, 1.0, 1.009433962264151, 1.0, 1.0, 1.0, 1.0, 1.0, 1.009009009009009, 1.0, 1.0, 1.0, 1.0091743119266054, 1.0, 1.009009009009009, 1.0, 1.0089285714285714, 1.009090909090909, 1.0, 1.0120481927710843, 1.0, 1.0, 1.0, 1.0091743119266054, 1.0091743119266054, 1.0087719298245614, 1.0399999999999998, 1.010204081632653, 1.0103092783505154, 1.0, 1.0128205128205128, 1.0121951219512195, 1.0, 1.0, 1.0, 1.0, 1.0103092783505154, 1.011111111111111, 1.0238095238095237]
avg latency (us): [494.36739266789226, 516.068959656173, 520.7996110144334, 530.8945380423479, 348.26353067959104, 314.86065527563403, 342.4757466412429, 409.29354135493526, 452.80078773625, 467.7142305939764, 422.594588666177, 339.2587418780847, 345.4871363962138, 352.83048792079893, 349.2403161619917, 340.537598714096, 329.6156749613706, 343.3389167818105, 350.1624516389521, 352.8323350182006, 348.50746824752855, 342.2549664037394, 331.85593551472095, 343.49803808871155, 350.90314844919845, 343.28456277346964, 435.22280273187704, 342.6435216391013, 345.6701973567561, 401.13631459536737, 373.7172988369696, 296.32281509232007, 315.4410254159168, 363.2323262209578, 325.1088771511331, 346.39466151188617, 348.8847265184924, 348.66141716359266, 349.0354900510794, 340.1132696943503, 351.66744788033793, 349.31499018170757, 345.58938933785373, 349.12344296133205, 346.3268991231552, 350.6039063198355, 396.2449612668815, 344.6887132100919, 337.87039673447595, 348.6374781281308, 346.1221273225975, 344.59848672212814, 343.2561090021692, 350.07754345857353, 343.33436632317574, 379.16063900193427, 336.7044552871541, 297.48515133241636, 340.97521633633505, 351.53112796092523, 352.3123792477606, 337.61110473817456, 421.65072278911566, 322.8178332269914, 398.35294800335, 469.51768352402144, 471.7158346430961, 470.5777624099968, 454.71221781404665, 451.8032181295066, 621.0715660453809, 512.5581079073382, 397.5439419367767, 408.6613937378495, 313.1506001732459]
medium latency (us): [142, 217, 124, 105, 119, 114, 136, 106, 78, 81, 91, 108, 120, 124, 129, 132, 120, 136, 111, 105, 113, 121, 132, 134, 144, 106, 119, 134, 131, 153, 136, 141, 136, 150, 101, 136, 125, 122, 132, 117, 122, 115, 111, 120, 141, 140, 151, 104, 112, 113, 109, 121, 122, 148, 147, 120, 124, 131, 158, 130, 136, 110, 114, 127, 105, 90, 85, 88, 84, 83, 68, 99, 112, 116, 216]
90P latency (us): [1446, 1429, 1539, 1567, 1256, 985, 994, 1308, 1287, 1458, 1320, 1078, 997, 1010, 1009, 1069, 814, 874, 894, 1165, 1068, 1068, 764, 923, 1031, 1258, 1469, 913, 972, 1373, 1358, 678, 731, 1271, 759, 1042, 992, 1002, 923, 1200, 884, 954, 1152, 1036, 875, 956, 1131, 1166, 842, 1040, 1174, 1014, 1024, 1044, 854, 1272, 838, 686, 961, 1106, 1064, 820, 1432, 739, 1265, 1357, 1387, 1378, 1369, 1384, 2574, 2581, 721, 727, 591]
95P latency (us): [1516, 1520, 1590, 1615, 1465, 1405, 1435, 1489, 1418, 1586, 1443, 1466, 1428, 1406, 1466, 1368, 1257, 1301, 1385, 1476, 1422, 1429, 1470, 1469, 1460, 1447, 1528, 1318, 1444, 1533, 1464, 810, 921, 1492, 1433, 1443, 1436, 1392, 1354, 1479, 1325, 1405, 1440, 1421, 1257, 1334, 1423, 1428, 1406, 1490, 1534, 1546, 1388, 1378, 1346, 1465, 1395, 1100, 1379, 1436, 1430, 1442, 1557, 1395, 1400, 1509, 1542, 1547, 1544, 1496, 2626, 2639, 2608, 2632, 696]
99P latency (us): [1678, 1659, 1704, 1777, 1647, 1547, 1585, 1618, 1611, 1676, 1537, 1577, 1586, 1606, 1679, 1507, 1525, 1569, 1620, 1623, 1550, 1567, 1601, 1620, 1616, 1549, 1608, 1556, 1619, 1636, 1557, 1559, 1503, 1622, 1598, 1615, 1628, 1527, 1568, 1604, 1596, 1605, 1544, 1557, 1545, 1569, 1599, 1538, 1544, 1596, 1643, 1665, 1520, 1544, 1539, 1591, 1601, 1476, 1534, 1565, 1594, 1609, 1663, 1586, 1539, 1615, 1640, 1650, 1676, 1603, 2692, 2709, 2700, 2720, 2646]

### Farreach Random
thpt (MOPS): [0.247, 0.132, 0.218, 0.235, 0.298, 0.371, 0.361, 0.361, 0.336, 0.278, 0.147, 0.253, 0.338, 0.365, 0.356, 0.347, 0.265, 0.268, 0.322, 0.36, 0.353, 0.352, 0.315, 0.317, 0.323, 0.355, 0.179, 0.272, 0.367, 0.275, 0.317, 0.316, 0.308, 0.323, 0.34, 0.361, 0.354, 0.356, 0.367, 0.359, 0.329, 0.353, 0.353, 0.193, 0.246, 0.34, 0.359, 0.361, 0.356, 0.35, 0.365, 0.285, 0.297, 0.355, 0.351, 0.363, 0.298, 0.351, 0.36, 0.332, 0.353, 0.361, 0.356, 0.341, 0.35, 0.348, 0.35, 0.357, 0.354, 0.347, 0.316, 0.336, 0.354, 0.25, 0.266]
normalized thpt: [1.6802721088435375, 3.3000000000000003, 3.3030303030303028, 3.263888888888889, 3.2747252747252746, 3.2831858407079646, 3.311926605504587, 3.311926605504587, 3.294117647058824, 3.3095238095238098, 3.2666666666666666, 3.2857142857142856, 3.2815533980582527, 3.288288288288288, 3.2660550458715596, 3.2735849056603774, 3.271604938271605, 3.2682926829268295, 3.2525252525252526, 3.2727272727272725, 3.268518518518518, 3.259259259259259, 3.247422680412371, 3.268041237113402, 3.2626262626262625, 3.256880733944954, 3.2545454545454544, 3.2771084337349397, 3.276785714285714, 3.235294117647059, 3.2346938775510203, 3.2577319587628866, 3.2421052631578946, 3.23, 3.2692307692307696, 3.252252252252252, 3.2477064220183482, 3.2363636363636363, 3.247787610619469, 3.234234234234234, 3.225490196078432, 3.238532110091743, 3.238532110091743, 3.2711864406779663, 3.236842105263158, 3.2380952380952386, 3.234234234234234, 3.2232142857142856, 3.2363636363636363, 3.2110091743119265, 3.2017543859649122, 3.202247191011236, 3.2282608695652173, 3.227272727272727, 3.220183486238532, 3.2123893805309733, 3.2391304347826084, 3.220183486238532, 3.243243243243243, 3.2233009708737868, 3.209090909090909, 3.2232142857142856, 3.207207207207207, 3.216981132075472, 3.2110091743119265, 3.1926605504587156, 3.2110091743119265, 3.2162162162162162, 3.218181818181818, 3.212962962962963, 3.2244897959183674, 3.2, 3.218181818181818, 3.2051282051282053, 3.2048192771084336]
imbalanceratio: [1.0068493150684932, 1.0, 1.0153846153846153, 1.0140845070422535, 1.011111111111111, 1.0089285714285714, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0092592592592593, 1.0095238095238095, 1.0, 1.0123456790123457, 1.0206185567010309, 1.0, 1.0, 1.0093457943925235, 1.0104166666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0106382978723405, 1.0101010101010102, 1.0, 1.0, 1.0, 1.0091743119266054, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.009090909090909, 1.009009009009009, 1.0091743119266054, 1.0, 1.008849557522124, 1.0113636363636365, 1.0, 1.0091743119266054, 1.0092592592592593, 1.0089285714285714, 1.0, 1.0092592592592593, 1.0, 1.0, 1.0091743119266054, 1.0, 1.0, 1.0, 1.0092592592592593, 1.0092592592592593, 1.0, 1.009090909090909, 1.0, 1.0093457943925235, 1.0, 1.0, 1.0091743119266054, 1.012987012987013, 1.0121951219512195]
avg latency (us): [501.6704577252405, 534.8344966838838, 525.0241966181603, 538.2675572244095, 336.6616009872039, 338.3895455145243, 347.98732708365065, 349.9745994518305, 360.73338997754036, 303.0474482103468, 352.1785051036315, 248.01024830610592, 343.16735234354036, 345.383016983017, 353.04996112575327, 357.78768169074834, 378.3503016918108, 270.64802883649645, 324.016977591688, 348.11044144404013, 357.3167856517045, 357.713100775633, 398.0730560647361, 400.3386811572733, 393.1397895036444, 353.28987005523993, 443.72579952360496, 392.5319401296994, 344.83709624796086, 321.31807361820717, 399.5337548362744, 401.451951705174, 409.2885958509724, 392.0804234178252, 355.5960151211396, 351.2410098638118, 355.5735267600555, 354.8056956976078, 345.2933577578112, 352.52156118542064, 346.9415192962646, 358.84884240788216, 352.02529849797236, 426.92906860264577, 392.75667552274524, 358.79008769458335, 352.3756690970462, 350.0987497029024, 356.1989512334797, 360.0211614411794, 346.47112254297656, 317.3893315114568, 379.7938573642056, 353.3858834723516, 361.48383099105155, 346.5959568740565, 374.4566732183935, 359.32280328116235, 352.0956849643859, 359.4907884352389, 357.9689552407452, 350.6603223470758, 355.5289862178526, 353.43874875874735, 362.57453585599893, 359.15618614168983, 356.6615701289482, 354.4015425787492, 351.03886354971263, 361.3342457560841, 373.45411359877033, 356.4397854762937, 356.98558052169983, 280.6989370767009, 275.7877368533106]
medium latency (us): [97, 97, 88, 79, 89, 84, 84, 85, 85, 85, 87, 92, 86, 88, 92, 90, 86, 88, 94, 98, 90, 88, 79, 84, 81, 88, 82, 84, 82, 86, 83, 84, 86, 87, 88, 88, 88, 85, 85, 86, 91, 89, 86, 84, 85, 87, 91, 89, 85, 89, 90, 85, 82, 85, 84, 95, 92, 94, 86, 82, 83, 85, 87, 87, 91, 93, 90, 92, 88, 88, 88, 85, 88, 89, 90]
90P latency (us): [1538, 1577, 1606, 1642, 1490, 1210, 1253, 1020, 1406, 760, 809, 672, 1265, 1209, 1226, 1352, 1458, 700, 759, 1239, 1383, 915, 759, 774, 803, 1219, 1574, 1542, 835, 733, 784, 797, 801, 746, 1226, 1048, 1312, 1357, 1146, 937, 819, 1043, 1055, 1538, 1533, 1438, 1045, 1099, 1273, 1211, 882, 760, 1462, 1241, 1376, 910, 1433, 889, 1158, 1092, 1220, 920, 1152, 900, 1262, 1067, 1160, 1069, 939, 1351, 1463, 1422, 1149, 735, 731]
95P latency (us): [1583, 1616, 1644, 1676, 1615, 1542, 1581, 1589, 1603, 846, 1596, 708, 1492, 1535, 1567, 1579, 1570, 747, 1432, 1521, 1562, 1582, 2581, 2592, 2349, 1532, 1615, 1618, 1625, 817, 2386, 2442, 2481, 2527, 1553, 1570, 1571, 1525, 1559, 1587, 1549, 1585, 1486, 1583, 1604, 1609, 1596, 1497, 1522, 1520, 1559, 1196, 1633, 1531, 1584, 1576, 1606, 1519, 1475, 1545, 1575, 1590, 1599, 1511, 1559, 1516, 1542, 1568, 1524, 1560, 1600, 1615, 1624, 776, 764]
99P latency (us): [1660, 1698, 1719, 1751, 1713, 1630, 1678, 1679, 1690, 1661, 1702, 777, 1589, 1627, 1659, 1668, 1655, 1597, 1547, 1614, 1651, 1848, 2665, 2680, 2652, 1629, 1690, 1699, 1717, 2622, 2665, 2529, 2564, 2617, 1660, 1662, 1673, 1619, 1653, 1695, 1662, 1688, 1600, 1659, 1690, 1698, 1694, 1638, 1617, 1629, 1659, 1670, 1730, 1627, 1672, 1686, 1705, 1680, 1578, 1635, 1669, 1684, 1694, 1635, 1657, 1641, 1661, 1679, 1651, 1651, 1688, 1710, 1714, 1466, 830]

### Farreach Stable
thpt (MOPS): [0.231, 0.24, 0.197, 0.232, 0.243, 0.246, 0.241, 0.237, 0.234, 0.239, 0.246, 0.237, 0.239, 0.237, 0.236, 0.249, 0.242, 0.24, 0.155, 0.0, 0.19, 0.237, 0.243, 0.238, 0.236, 0.236, 0.171, 0.147, 0.189, 0.155, 0.124, 0.153, 0.153, 0.153, 0.151, 0.047, 0.249, 0.231, 0.209, 0.235, 0.231, 0.248, 0.242, 0.178, 0.235, 0.236, 0.233, 0.245, 0.239, 0.239, 0.211, 0.184, 0.056, 0.162, 0.108, 0.081, 0.153, 0.152, 0.156, 0.231, 0.168, 0.179, 0.244, 0.24, 0.237, 0.234, 0.243, 0.218, 0.241, 0.239, 0.236, 0.214, 0.247, 0.239, 0.203]
normalized thpt: [1.6618705035971222, 3.2432432432432434, 3.2833333333333337, 3.2676056338028174, 3.2837837837837838, 3.2800000000000002, 3.301369863013699, 3.291666666666667, 3.2957746478873244, 3.3194444444444446, 3.3243243243243246, 3.291666666666667, 3.3194444444444446, 3.3380281690140845, 3.2777777777777777, 3.3200000000000003, 3.315068493150685, 3.2876712328767126, 3.2978723404255317, 0, 3.275862068965517, 3.291666666666667, 3.2837837837837838, 3.305555555555556, 3.2777777777777777, 3.323943661971831, 3.2884615384615388, 3.2666666666666666, 3.258620689655172, 3.2978723404255317, 3.3513513513513513, 3.3260869565217392, 3.3260869565217392, 3.3260869565217392, 3.282608695652174, 3.357142857142857, 3.276315789473684, 3.3, 3.317460317460317, 3.3098591549295775, 3.253521126760564, 3.3066666666666666, 3.315068493150685, 3.2962962962962963, 3.3098591549295775, 3.323943661971831, 3.3285714285714283, 3.310810810810811, 3.2739726027397262, 3.2739726027397262, 3.296875, 3.2857142857142856, 3.2941176470588234, 3.306122448979592, 3.2727272727272725, 3.2399999999999998, 3.3260869565217392, 3.3043478260869565, 3.3191489361702127, 3.3, 3.294117647058824, 3.314814814814815, 3.2972972972972974, 3.2876712328767126, 3.3380281690140845, 3.2957746478873244, 3.2837837837837838, 3.3030303030303028, 3.301369863013699, 3.3194444444444446, 3.323943661971831, 3.292307692307692, 3.2933333333333334, 3.3194444444444446, 3.274193548387097]
imbalanceratio: [1.0145985401459854, 1.027777777777778, 1.0, 1.014285714285714, 1.0136986301369864, 1.0135135135135136, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0140845070422535, 1.0, 1.0, 1.0140845070422535, 1.0, 1.0, 1.0138888888888888, 1.0, 0.0, 1.0175438596491229, 1.0140845070422535, 1.0136986301369864, 1.0, 1.0140845070422535, 1.0, 1.0196078431372548, 1.0227272727272727, 1.0175438596491229, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0289855072463767, 1.0, 1.0, 1.0188679245283019, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0138888888888888, 1.0, 1.0, 1.0, 1.0, 1.03125, 1.0416666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0138888888888888, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.015625, 1.0, 1.0, 1.0163934426229508]
avg latency (us): [517.0711156923983, 530.0875052604824, 542.0098608651657, 542.7973211138527, 521.3457754510918, 512.7707655500449, 527.2799467392297, 533.2048283460329, 541.8229497001644, 530.9425248532159, 516.4987965890504, 530.6670142670328, 529.1608108390221, 537.5987506392619, 534.831000776581, 508.162964624635, 524.4362339114682, 526.4790823660398, 532.8376792991689, 3282.323943661972, 548.3059970054375, 533.0316951671923, 521.786103267861, 535.4217798496493, 536.1600352470684, 537.6436151524515, 546.259334984578, 512.0891051429815, 671.899492187706, 818.1658654000449, 841.7809200057862, 831.0200877741314, 830.8043855982024, 832.6527376299322, 838.7316795300687, 528.1147837803697, 509.4730544914518, 522.8016376911324, 541.4465160516368, 540.9770753674909, 550.184696433198, 508.8593678903774, 524.0708899006282, 549.3903014872474, 540.3547044342306, 537.964490718253, 532.2408119612414, 517.6199289761748, 531.203523876264, 531.6070653444189, 544.1575880463516, 542.9744129081795, 671.2589439943015, 783.9224492303911, 814.1730057499377, 850.221867820306, 833.7053508428068, 834.2357218048554, 815.9853840598697, 546.0528642340552, 550.9416682950515, 505.382864270679, 520.3709732805704, 526.8368508319516, 536.0466473898422, 539.8289846562333, 522.549534650865, 525.2784437578671, 526.2257279745799, 530.7222932962175, 539.1571236883432, 541.3239383374638, 513.717328966844, 531.9965538847118, 512.1036883822276]
medium latency (us): [87, 94, 87, 77, 78, 85, 83, 92, 89, 78, 85, 78, 80, 78, 78, 83, 83, 96, 80, 589, 78, 76, 85, 84, 88, 81, 85, 90, 75, 69, 69, 68, 70, 69, 69, 86, 75, 79, 82, 88, 82, 86, 83, 76, 77, 80, 85, 83, 91, 106, 84, 90, 82, 68, 68, 71, 68, 69, 71, 76, 78, 83, 87, 97, 94, 101, 80, 74, 80, 102, 99, 89, 81, 84, 86]
90P latency (us): [1587, 1620, 1640, 1670, 1620, 1568, 1614, 1629, 1653, 1641, 1577, 1614, 1630, 1656, 1661, 1554, 1607, 1610, 1637, 9999, 1662, 1642, 1591, 1628, 1635, 1653, 1656, 1515, 2528, 2592, 2610, 2618, 2641, 2653, 2666, 1500, 1558, 1603, 1631, 1649, 1670, 1558, 1591, 1623, 1649, 1659, 1639, 1577, 1606, 1607, 1642, 1638, 2283, 2495, 2585, 2623, 2631, 2647, 2673, 1681, 1676, 1519, 1575, 1604, 1634, 1646, 1604, 1597, 1606, 1606, 1634, 1659, 1566, 1618, 1619]
95P latency (us): [1631, 1659, 1676, 1704, 1672, 1606, 1652, 1670, 1691, 1691, 1616, 1647, 1667, 1691, 1702, 1594, 1646, 1651, 1672, 9999, 1695, 1690, 1629, 1664, 1673, 1689, 1693, 1555, 2573, 2621, 2644, 2648, 2672, 2683, 2709, 1572, 1593, 1637, 1668, 1687, 1707, 1621, 1630, 1659, 1686, 1693, 1690, 1616, 1645, 1653, 1679, 1677, 2684, 2536, 2618, 2655, 2662, 2680, 2719, 1718, 1711, 1558, 1612, 1646, 1673, 1688, 1675, 1631, 1640, 1648, 1673, 1703, 1605, 1657, 1663]
99P latency (us): [1710, 1734, 1750, 1778, 1760, 1681, 1741, 1753, 1768, 1773, 1691, 1721, 1751, 1770, 1782, 1674, 1722, 1726, 1747, 9999, 1771, 1780, 1708, 1738, 1747, 1763, 1775, 1637, 2633, 2683, 3036, 2713, 2731, 2746, 2852, 1741, 1665, 1706, 1753, 1764, 1784, 1739, 1729, 1751, 1769, 1772, 1777, 1692, 1721, 1738, 1756, 1756, 2851, 2607, 2696, 2728, 2733, 2751, 2858, 1795, 1790, 1638, 1688, 1728, 1746, 1765, 1761, 1706, 1714, 1730, 1747, 1786, 1681, 1739, 1745]
[DYNAMIC][OVERALL] avgthpt 0.204933333333 MOPS, avelat 0 us, medlat 0 us, 90Plat 0 us, 95Plat 0 us, 99Plat 0 us

### NetCache Hotin
